"1"," ""17344""         "
"1"," ""26978""         "
"1","
"
"1","[113]"
"1"," ""28438""         "
"1"," ""24090""         "
"1"," ""21900""         "
"1"," ""23393""         "
"1"," ""25822""         "
"1"," ""23964""         "
"1"," ""22740""         "
"1","
"
"1","[120]"
"1"," ""33431""         "
"1"," ""34473""         "
"1"," ""30508""         "
"1"," ""30892""         "
"1"," ""28378""         "
"1"," ""28626""         "
"1"," ""36319""         "
"1","
"
"1","[127]"
"1"," ""1993\\03\\09""  "
"1"," ""26278""         "
"1"," ""27435""         "
"1"," ""30606""         "
"1"," ""29876""         "
"1"," ""32136""         "
"1"," ""28948""         "
"1","
"
"1","[134]"
"1"," ""29678""         "
"1"," ""28518""         "
"1"," ""30708""         "
"1"," ""34770""         "
"1"," ""36230""         "
"1"," ""29411""         "
"1"," ""32282""         "
"1","
"
"1","[141]"
"1"," ""25421""         "
"1"," ""26700""         "
"1"," ""22657""         "
"1"," ""21562""         "
"1"," ""31551""         "
"1"," ""28994""         "
"1"," ""21019""         "
"1","
"
"1","[148]"
"1"," ""20572""         "
"1"," ""26042""         "
"1"," ""33020""         "
"1"," ""21720""         "
"1"," ""22815""         "
"1"," ""24514""         "
"1"," ""25456""         "
"1","
"
"1","[155]"
"1"," ""1959-13-01""    "
"1"," ""28012""         "
"1"," ""26792""         "
"1"," ""20473""         "
"1"," ""21203""         "
"1"," ""17327""         "
"1"," ""19187""         "
"1","
"
"1","[162]"
"1"," ""19826""         "
"1"," ""20202""         "
"1"," ""36392""         "
"1"," ""29588""         "
"1"," ""30599""         "
"1"," ""30055""         "
"1"," ""24150""         "
"1","
"
"1","[169]"
"1"," ""23055""         "
"1"," ""29145""         "
"1"," ""17704""         "
"1"," ""33541""         "
"1"," ""32081""         "
"1"," ""34283""         "
"1"," ""31620""         "
"1","
"
"1","[176]"
"1"," ""30031""         "
"1"," ""28897""         "
"1"," ""26707""         "
"1"," ""26053""         "
"1"," ""31623""         "
"1"," ""30923""         "
"1"," ""23930""         "
"1","
"
"1","[183]"
"1"," ""22713""         "
"1"," ""25842""         "
"1"," ""26207""         "
"1"," ""26010""         "
"1"," ""28169""         "
"1"," ""35542""         "
"1"," ""34021""         "
"1","
"
"1","[190]"
"1"," ""28427""         "
"1"," ""27130""         "
"1"," ""33230""         "
"1"," ""29733""         "
"1"," ""29978""         "
"1"," ""31288""         "
"1"," ""36799""         "
"1","
"
"1","[197]"
"1"," ""16590""         "
"1"," ""16950""         "
"1"," ""34119""         "
"1"," ""34200""         "
"1"," ""21325""         "
"1"," ""20230""         "
"1"," ""18033""         "
"1","
"
"1","[204]"
"1"," ""19035""         "
"1"," ""29840""         "
"1"," ""31069""         "
"1"," ""31026""         "
"1"," ""30021""         "
"1"," ""30176""         "
"1"," ""31985""         "
"1","
"
"1","[211]"
"1"," ""21839""         "
"1"," ""20059""         "
"1"," ""35343""         "
"1"," ""35759""         "
"1"," ""29414""         "
"1"," ""22334""         "
"1"," ""24432""         "
"1","
"
"1","[218]"
"1"," ""22457""         "
"1"," ""22057""         "
"1"," ""33930""         "
"1"," ""35987""         "
"1"," ""23519""         "
"1"," ""31424""         "
"1"," ""27418""         "
"1","
"
"1","[225]"
"1"," ""26973""         "
"1"," ""39263""         "
"1"," ""30145""         "
"1"," ""42605""         "
"1"," ""32205""         "
"1"," ""31037""         "
"1"," ""39960""         "
"1","
"
"1","[232]"
"1"," ""26085""         "
"1"," ""27129""         "
"1"," ""41364""         "
"1"," ""38990""         "
"1"," ""31481""         "
"1"," ""31204""         "
"1"," ""26540""         "
"1","
"
"1","[239]"
"1"," ""26297""         "
"1"," ""27205""         "
"1"," ""18378""         "
"1"," ""31911""         "
"1"," ""32104""         "
"1"," ""21965""         "
"1"," ""22289""         "
"1","
"
"1","[246]"
"1"," ""30946""         "
"1"," ""30723""         "
"1"," ""41204""         "
"1"," ""13985""         "
"1"," ""28136""         "
"1"," ""25946""         "
"1"," ""27834""         "
"1","
"
"1","[253]"
"1"," ""17879""         "
"1"," ""31449""         "
"1"," ""30650""         "
"1"," ""31843""         "
"1"," ""30200""         "
"1"," ""41869""         "
"1"," ""25017""         "
"1","
"
"1","[260]"
"1"," ""26924""         "
"1"," ""20042""         "
"1"," ""18966""         "
"1"," ""31093""         "
"1"," ""23116""         "
"1"," ""30373""         "
"1"," ""29722""         "
"1","
"
"1","[267]"
"1"," ""20496""         "
"1"," ""20603""         "
"1"," ""36954""         "
"1"," ""29372""         "
"1"," ""29007""         "
"1"," ""20500""         "
"1"," ""23631""         "
"1","
"
"1","[274]"
"1"," ""23430""         "
"1"," ""23192""         "
"1"," ""22097""         "
"1"," ""35339""         "
"1"," ""20936""         "
"1"," ""33454""         "
"1"," ""35279""         "
"1","
"
"1","[281]"
"1"," ""41691""         "
"1"," ""31737""         "
"1"," ""31372""         "
"1"," ""38281""         "
"1"," ""25848""         "
"1"," ""25483""         "
"1"," ""34384""         "
"1","
"
"1","[288]"
"1"," ""35479""         "
"1"," ""35112""         "
"1"," ""37302""         "
"1"," ""33492""         "
"1"," ""42365""         "
"1"," ""42334""         "
"1"," ""18686""         "
"1","
"
"1","[295]"
"1"," ""32016""         "
"1"," ""33476""         "
"1"," ""30167""         "
"1"," ""29072""         "
"1"," ""23903""         "
"1"," ""18472""         "
"1"," ""19932""         "
"1","
"
"1","[302]"
"1"," ""35442""         "
"1"," ""15166""         "
"1"," ""32337""         "
"1"," ""33291""         "
"1"," ""31861""         "
"1"," ""33686""         "
"1"," ""29651""         "
"1","
"
"1","[309]"
"1"," ""28556""         "
"1"," ""34419""         "
"1"," ""24315""         "
"1"," ""23950""         "
"1"," ""32727""         "
"1"," ""33092""         "
"1"," ""35791""         "
"1","
"
"1","[316]"
"1"," ""33601""         "
"1"," ""29865""         "
"1"," ""31690""         "
"1"," ""17091""         "
"1"," ""17821""         "
"1"," ""30697""         "
"1"," ""31427""         "
"1","
"
"1","[323]"
"1"," ""19003""         "
"1"," ""17908""         "
"1"," ""17943""         "
"1"," ""19038""         "
"1"," ""23510""         "
"1"," ""24605""         "
"1"," ""23310""         "
"1","
"
"1","[330]"
"1"," ""22366""         "
"1"," ""26667""         "
"1"," ""27032""         "
"1"," ""31337""         "
"1"," ""32432""         "
"1"," ""30875""         "
"1"," ""28561""         "
"1","
"
"1","[337]"
"1"," ""32966""         "
"1"," ""33396""         "
"1"," ""30045""         "
"1"," ""33783""         "
"1"," ""33053""         "
"1"," ""27808""         "
"1"," ""25618""         "
"1","
"
"1","[344]"
"1"," ""17459""         "
"1"," ""26154""         "
"1"," ""24693""         "
"1"," ""21673""         "
"1"," ""23863""         "
"1"," ""25027""         "
"1"," ""25545""         "
"1","
"
"1","[351]"
"1"," ""25249""         "
"1"," ""24427""         "
"1"," ""32845""         "
"1"," ""34670""         "
"1"," ""28681""         "
"1"," ""21371""         "
"1"," ""27241""         "
"1","
"
"1","[358]"
"1"," ""27606""         "
"1"," ""25260""         "
"1"," ""27085""         "
"1"," ""29667""         "
"1"," ""29419""         "
"1"," ""30514""         "
"1"," ""35887""         "
"1","
"
"1","[365]"
"1"," ""36617""         "
"1"," ""13342""         "
"1"," ""32994""         "
"1"," ""31070""         "
"1"," ""20373""         "
"1"," ""17579""         "
"1"," ""35827""         "
"1","
"
"1","[372]"
"1"," ""36505""         "
"1"," ""17012""         "
"1"," ""16283""         "
"1"," ""29027""         "
"1"," ""29454""         "
"1"," ""27286""         "
"1"," ""28016""         "
"1","
"
"1","[379]"
"1"," ""33529""         "
"1"," ""32069""         "
"1"," ""28397""         "
"1"," ""29795""         "
"1"," ""40128""         "
"1"," ""18734""         "
"1"," ""19088""         "
"1","
"
"1","[386]"
"1"," ""20303""         "
"1"," ""22235""         "
"1"," ""23330""         "
"1"," ""24299""         "
"1"," ""22474""         "
"1"," ""19791""         "
"1"," ""32112""         "
"1","
"
"1","[393]"
"1"," ""33207""         "
"1"," ""29246""         "
"1"," ""27786""         "
"1"," ""28295""         "
"1"," ""27565""         "
"1"," ""22939""         "
"1"," ""23304""         "
"1","
"
"1","[400]"
"1"," ""30427""         "
"1"," ""28602""         "
"1"," ""29613""         "
"1"," ""30708""         "
"1"," ""22637""         "
"1"," ""23367""         "
"1"," ""31375""         "
"1","
"
"1","[407]"
"1"," ""33049""         "
"1"," ""18664""         "
"1"," ""24206""         "
"1"," ""21278""         "
"1"," ""21643""         "
"1"," ""29419""         "
"1"," ""27594""         "
"1","
"
"1","[414]"
"1"," ""33970""         "
"1"," ""28501""         "
"1"," ""23385""         "
"1"," ""37121""         "
"1"," ""35661""         "
"1"," ""18787""         "
"1"," ""18422""         "
"1","
"
"1","[421]"
"1"," ""33249""         "
"1"," ""33709""         "
"1"," ""34408""         "
"1"," ""34010""         "
"1"," ""24177""         "
"1"," ""23813""         "
"1"," ""41820""         "
"1","
"
"1","[428]"
"1"," ""26822""         "
"1"," ""26457""         "
"1"," ""25844""         "
"1"," ""24871""         "
"1"," ""12529""         "
"1"," ""26216""         "
"1"," ""24026""         "
"1","
"
"1","[435]"
"1"," ""26605""         "
"1"," ""29946""         "
"1"," ""29216""         "
"1"," ""30170""         "
"1"," ""28740""         "
"1"," ""29257""         "
"1"," ""23401""         "
"1","
"
"1","[442]"
"1"," ""22849""         "
"1"," ""22908""         "
"1"," ""25098""         "
"1"," ""25129""         "
"1"," ""27323""         "
"1"," ""20054""         "
"1"," ""33182""         "
"1","
"
"1","[449]"
"1"," ""32213""         "
"1"," ""27909""         "
"1"," ""29734""         "
"1"," ""16472""         "
"1"," ""28628""         "
"1"," ""29352""         "
"1"," ""27162""         "
"1","
"
"1","[456]"
"1"," ""32544""         "
"1"," ""31084""         "
"1"," ""27762""         "
"1"," ""25934""         "
"1"," ""30175""         "
"1"," ""30813""         "
"1"," ""26102""         "
"1","
"
"1","[463]"
"1"," ""23912""         "
"1"," ""15100""         "
"1"," ""33988""         "
"1"," ""33853""         "
"1"," ""28710""         "
"1"," ""26550""         "
"1"," ""30398""         "
"1","
"
"1","[470]"
"1"," ""32308""         "
"1"," ""36487""         "
"1"," ""36852""         "
"1"," ""30950""         "
"1"," ""30771""         "
"1"," ""24272""         "
"1"," ""22883""         "
"1","
"
"1","[477]"
"1"," ""15960""         "
"1"," ""28034""         "
"1"," ""28415""         "
"1"," ""30691""         "
"1"," ""29901""         "
"1"," ""18532""         "
"1"," ""19922""         "
"1","
"
"1","[484]"
"1"," ""26371""         "
"1"," ""16445""         "
"1"," ""14255""         "
"1"," ""24067""         "
"1"," ""22727""         "
"1"," ""32163""         "
"1"," ""30885""         "
"1","
"
"1","[491]"
"1"," ""18894""         "
"1"," ""28178""         "
"1"," ""29613""         "
"1"," ""30725""         "
"1"," ""31780""         "
"1"," ""26180""         "
"1"," ""28170""         "
"1","
"
"1","[498]"
"1"," ""33523""         "
"1"," ""33602""         "
"1"," ""18908""         "
"1"," ""20368""         "
"1"," ""29139""         "
"1"," ""27314""         "
"1"," ""28794""         "
"1","
"
"1","[505]"
"1"," ""26969""         "
"1"," ""31058""         "
"1"," ""30725""         "
"1"," ""31145""         "
"1"," ""31690""         "
"1"," ""30018""         "
"1"," ""30508""         "
"1","
"
"1","[512]"
"1"," ""19205""         "
"1"," ""27836""         "
"1"," ""29480""         "
"1"," ""16204""         "
"1"," ""30682""         "
"1"," ""31945""         "
"1"," ""26765""         "
"1","
"
"1","[519]"
"1"," ""30241""         "
"1"," ""31704""         "
"1"," ""22755""         "
"1"," ""24751""         "
"1"," ""23322""         "
"1"," ""25455""         "
"1"," ""26734""         "
"1","
"
"1","[526]"
"1"," ""26293""         "
"1"," ""27722""         "
"1"," ""28568""         "
"1"," ""35367""         "
"1"," ""34328""         "
"1"," ""28938""         "
"1"," ""28290""         "
"1","
"
"1","[533]"
"1"," ""28637""         "
"1"," ""29753""         "
"1"," ""17688""         "
"1"," ""16838""         "
"1"," ""31480""         "
"1"," ""22323""         "
"1"," ""23273""         "
"1","
"
"1","[540]"
"1"," ""22659""         "
"1"," ""24624""         "
"1"," ""38576""         "
"1"," ""24743""         "
"1"," ""25082""         "
"1"," ""26239""         "
"1"," ""24370""         "
"1","
"
"1","[547]"
"1"," ""40007""         "
"1"," ""27966""         "
"1"," ""27557""         "
"1"," ""27479""         "
"1"," ""28471""         "
"1"," ""24233""         "
"1"," ""25826""         "
"1","
"
"1","[554]"
"1"," ""29297""         "
"1"," ""28047""         "
"1"," ""26560""         "
"1"," ""29173""         "
"1"," ""28991""         "
"1"," ""21039""         "
"1"," ""19967""         "
"1","
"
"1","[561]"
"1"," ""31104""         "
"1"," ""32600""         "
"1"," ""28545""         "
"1"," ""29118""         "
"1"," ""13246""         "
"1"," ""31359""         "
"1"," ""29862""         "
"1","
"
"1","[568]"
"1"," ""1968-July-18th"""
"1"," ""19127""         "
"1"," ""18770""         "
"1"," ""22661""         "
"1"," ""23178""         "
"1"," ""23552""         "
"1"," ""25965""         "
"1","
"
"1","[575]"
"1"," ""26291""         "
"1"," ""21520""         "
"1"," ""36070""         "
"1"," ""35382""         "
"1"," ""26373""         "
"1"," ""25991""         "
"1"," ""26374""         "
"1","
"
"1","[582]"
"1"," ""32308""         "
"1"," ""30848""         "
"1"," ""28901""         "
"1"," ""26943""         "
"1"," ""32382""         "
"1"," ""32637""         "
"1"," ""41131""         "
"1","
"
"1","[589]"
"1"," ""29576""         "
"1"," ""28390""         "
"1"," ""40138""         "
"1"," ""31410""         "
"1"," ""25090""         "
"1"," ""16308""         "
"1","
"
