"0","```r

# Let's start by printing the entire DOB variable and checking which entries need fixing: 

birthdates <- manifest$pass.dob
print(birthdates)
```"
"1","  [1] \"21445\"          \"27047\"          \"28507\"          \"36314\"         
  [5] \"35219\"          \"23589\"          \"23224\"          \"35962\"         
[149] \"26042\"          \"33020\"          \"21720\"          \"22815\"         
[153] \"24514\"          \"25456\"          \"1959-13-01\"     \"28012\"         
[157] \"26792\"          \"20473\"          \"21203\"          \"17327\"         
[161] \"19187\"          \"19826\"          \"20202\"          \"36392\"         
[165] \"29588\"          \"30599\"          \"30055\"          \"24150\"         
[169] \"23055\"          \"29145\"          \"17704\"          \"33541\"         
[173] \"32081\"          \"34283\"          \"31620\"          \"30031\"         
[177] \"28897\"          \"26707\"          \"26053\"          \"31623\"         
[181] \"30923\"          \"23930\"          \"22713\"          \"25842\"         
[185] \"26207\"          \"26010\"          \"28169\"          \"35542\"         
[189] \"34021\"          \"28427\"          \"27130\"          \"33230\"         
[193] \"29733\"          \"29978\"          \"31288\"          \"36799\"         
[197] \"16590\"          \"16950\"          \"34119\"          \"34200\"         
[201] \"21325\"          \"20230\"          \"18033\"          \"19035\"         
[205] \"29840\"          \"31069\"          \"31026\"          \"30021\"         
[209] \"30176\"          \"31985\"          \"21839\"          \"20059\"         
[213] \"35343\"          \"35759\"          \"29414\"          \"22334\"         
[217] \"24432\"          \"22457\"          \"22057\"          \"33930\"         
[221] \"35987\"          \"23519\"          \"31424\"          \"27418\"         
[225] \"26973\"          \"39263\"          \"30145\"          \"42605\"         
[229] \"32205\"          \"31037\"          \"39960\"          \"26085\"         
[233] \"27129\"          \"41364\"          \"38990\"          \"31481\"         
[237] \"31204\"          \"26540\"          \"26297\"          \"27205\"         
[241] \"18378\"          \"31911\"          \"32104\"          \"21965\"         
[245] \"22289\"          \"30946\"          \"30723\"          \"41204\"         
[249] \"13985\"          \"28136\"          \"25946\"          \"27834\"         
[253] \"17879\"          \"31449\"          \"30650\"          \"31843\"         
[257] \"30200\"          \"41869\"          \"25017\"          \"26924\"         
[261] \"20042\"          \"18966\"          \"31093\"          \"23116\"         
[265] \"30373\"          \"29722\"          \"20496\"          \"20603\"         
[269] \"36954\"          \"29372\"          \"29007\"          \"20500\"         
[273] \"23631\"          \"23430\"          \"23192\"          \"22097\"         
[277] \"35339\"          \"20936\"          \"33454\"          \"35279\"         
[281] \"41691\"          \"31737\"          \"31372\"          \"38281\"         
[285] \"25848\"          \"25483\"          \"34384\"          \"35479\"         
[289] \"35112\"          \"37302\"          \"33492\"          \"42365\"         
[293] \"42334\"          \"18686\"          \"32016\"          \"33476\"         
[297] \"30167\"          \"29072\"          \"23903\"          \"18472\"         
[301] \"19932\"          \"35442\"          \"15166\"          \"32337\"         
[305] \"33291\"          \"31861\"          \"33686\"          \"29651\"         
[309] \"28556\"          \"34419\"          \"24315\"          \"23950\"         
[313] \"32727\"          \"33092\"          \"35791\"          \"33601\"         
[317] \"29865\"          \"31690\"          \"17091\"          \"17821\"         
[321] \"30697\"          \"31427\"          \"19003\"          \"17908\"         
[325] \"17943\"          \"19038\"          \"23510\"          \"24605\"         
[329] \"23310\"          \"22366\"          \"26667\"          \"27032\"         
[333] \"31337\"          \"32432\"          \"30875\"          \"28561\"         
[337] \"32966\"          \"33396\"          \"30045\"          \"33783\"         
[341] \"33053\"          \"27808\"          \"25618\"          \"17459\"         
[345] \"26154\"          \"24693\"          \"21673\"          \"23863\"         
[349] \"25027\"          \"25545\"          \"25249\"          \"24427\"         
[353] \"32845\"          \"34670\"          \"28681\"          \"21371\"         
[357] \"27241\"          \"27606\"          \"25260\"          \"27085\"         
[361] \"29667\"          \"29419\"          \"30514\"          \"35887\"         
[365] \"36617\"          \"13342\"          \"32994\"          \"31070\"         
[369] \"20373\"          \"17579\"          \"35827\"          \"36505\"         
[373] \"17012\"          \"16283\"          \"29027\"          \"29454\"         
[377] \"27286\"          \"28016\"          \"33529\"          \"32069\"         
[381] \"28397\"          \"29795\"          \"40128\"          \"18734\"         
[385] \"19088\"          \"20303\"          \"22235\"          \"23330\"         
[389] \"24299\"          \"22474\"          \"19791\"          \"32112\"         
[393] \"33207\"          \"29246\"          \"27786\"          \"28295\"         
[397] \"27565\"          \"22939\"          \"23304\"          \"30427\"         
[401] \"28602\"          \"29613\"          \"30708\"          \"22637\"         
[405] \"23367\"          \"31375\"          \"33049\"          \"18664\"         
[409] \"24206\"          \"21278\"          \"21643\"          \"29419\"         
[413] \"27594\"          \"33970\"          \"28501\"          \"23385\"         
[417] \"37121\"          \"35661\"          \"18787\"          \"18422\"         
[421] \"33249\"          \"33709\"          \"34408\"          \"34010\"         
[425] \"24177\"          \"23813\"          \"41820\"          \"26822\"         
[429] \"26457\"          \"25844\"          \"24871\"          \"12529\"         
[433] \"26216\"          \"24026\"          \"26605\"          \"29946\"         
[437] \"29216\"          \"30170\"          \"28740\"          \"29257\"         
[441] \"23401\"          \"22849\"          \"22908\"          \"25098\"         
[445] \"25129\"          \"27323\"          \"20054\"          \"33182\"         
[449] \"32213\"          \"27909\"          \"29734\"          \"16472\"         
[453] \"28628\"          \"29352\"          \"27162\"          \"32544\"         
[457] \"31084\"          \"27762\"          \"25934\"          \"30175\"         
[461] \"30813\"          \"26102\"          \"23912\"          \"15100\"         
[465] \"33988\"          \"33853\"          \"28710\"          \"26550\"         
[469] \"30398\"          \"32308\"          \"36487\"          \"36852\"         
[473] \"30950\"          \"30771\"          \"24272\"          \"22883\"         
[477] \"15960\"          \"28034\"          \"28415\"          \"30691\"         
[481] \"29901\"          \"18532\"          \"19922\"          \"26371\"         
[485] \"16445\"          \"14255\"          \"24067\"          \"22727\"         
[489] \"32163\"          \"30885\"          \"18894\"          \"28178\"         
[493] \"29613\"          \"30725\"          \"31780\"          \"26180\"         
[497] \"28170\"          \"33523\"          \"33602\"          \"18908\"         
[501] \"20368\"          \"29139\"          \"27314\"          \"28794\"         
[505] \"26969\"          \"31058\"          \"30725\"          \"31145\"         
[509] \"31690\"          \"30018\"          \"30508\"          \"19205\"         
[513] \"27836\"          \"29480\"          \"16204\"          \"30682\"         
[517] \"31945\"          \"26765\"          \"30241\"          \"31704\"         
[521] \"22755\"          \"24751\"          \"23322\"          \"25455\"         
[525] \"26734\"          \"26293\"          \"27722\"          \"28568\"         
[529] \"35367\"          \"34328\"          \"28938\"          \"28290\"         
[533] \"28637\"          \"29753\"          \"17688\"          \"16838\"         
[537] \"31480\"          \"22323\"          \"23273\"          \"22659\"         
[541] \"24624\"          \"38576\"          \"24743\"          \"25082\"         
[545] \"26239\"          \"24370\"          \"40007\"          \"27966\"         
[549] \"27557\"          \"27479\"          \"28471\"          \"24233\"         
[553] \"25826\"          \"29297\"          \"28047\"          \"26560\"         
[557] \"29173\"          \"28991\"          \"21039\"          \"19967\"         
[561] \"31104\"          \"32600\"          \"28545\"          \"29118\"         
[565] \"13246\"          \"31359\"          \"29862\"          \"1968-July-18th\"
[569] \"19127\"          \"18770\"          \"22661\"          \"23178\"         
[573] \"23552\"          \"25965\"          \"26291\"          \"21520\"         
[577] \"36070\"          \"35382\"          \"26373\"          \"25991\"         
[581] \"26374\"          \"32308\"          \"30848\"          \"28901\"         
[585] \"26943\"          \"32382\"          \"32637\"          \"41131\"         
[589] \"29576\"          \"28390\"          \"40138\"          \"31410\"         
[593] \"25090\"          \"16308\"         
"
